$values = [
            [ 'id' => 1, 'name' => '4', 'attribute_id' => 1 ], 'Cord number'
            [ 'id' => 64, 'name' => 'PAR', 'attribute_id' => 23 ], 'Light Type'
            [ 'id' => 65, 'name' => 'KIT', 'attribute_id' => 23 ],
            [ 'id' => 66, 'name' => '7x10W, RGBW 4in1', 'attribute_id' => 24 ], LED
            [ 'id' => 67, 'name' => '7x10W, RGBW', 'attribute_id' => 24 ],
            [ 'id' => 68, 'name' => '200W', 'attribute_id' => 25 ], 'Light Watt'
            [ 'id' => 69, 'name' => '300W', 'attribute_id' => 25 ],
            [ 'id' => 70, 'name' => '400W', 'attribute_id' => 25 ],
            [ 'id' => 71, 'name' => '7 channels', 'attribute_id' => 26 ], 'DMX'
            [ 'id' => 72, 'name' => '10 channels', 'attribute_id' => 26 ],
            [ 'id' => 73, 'name' => '18 channels', 'attribute_id' => 26 ],
